0,1,2,3,4,5,6,7,8,9,10
"The Purple Book 2023 dataset, by size of scheme membership",,,,,,,,,,
,,,,,,,of s179 valuation,,,
The Purple Book 2023 sample covers 99.8% of the estimated PPF-eligible schemes.,,,,,,,,,,
,,,,,,,,Over two-thirds of assets and liabilities at 31 March 2023 have been rolled forward from s179,,
,,,,,,,valuations dated between April 2020 and March 2022.,,,
,,,"1,000–","5,000–",,,,,,
Number of members,2–99,100–999,"4,999","9,999","10,000+",Total,,,,
,,,,,,,,For The Purple Book we roll forward the assets and liabilities from the values featured in the latest s179,,
Estimated 2023 universe,"1,882","2,194",668,153,166,"5,063",,,,
,,,,,,,,"valuation, as submitted in the annual scheme returns. The following table shows the distribution of",,
(number of schemes),,,,,,,,,,
,,,,,,,,assets and liabilities (as at 31 March 2023) across the effective dates of the s179 valuations from which,,
The Purple Book 2023 dataset,"1,875","2,190",667,153,166,"5,051",we have rolled them forward.,,,
(number of schemes),,,,,,,,,,
,,,,,,,s179 valuation dated between,Number of schemes,Assets (£bn),s179 liabilities (£bn)
The Purple Book 2023 dataset as a,99.6%,99.8%,99.9%,100.0%,100.0%,99.8%,,,,
% of 2023 PPF-eligible DB universe,,,,,,,01/10/2022 and 31/03/2023,15,6.8,5.6
